Date,Open,High,Low,Close
"2018-10-03 09:45:00",6431.29,6435.17,6431.23,6436.09
"2018-10-03 10:00:00",6436.09,6450.06,6435.62,6455.7
"2018-10-03 10:15:00",6455.7,6459.95,6455.7,6460.34
"2018-10-03 10:30:00",6460.34,6473.16,6455.47,6458.42
"2018-10-03 10:45:00",6458.42,6458.6,6455.76,6457.11
"2018-10-03 11:00:00",6457.11,6459.3,6448.26,6458.39
"2018-10-03 11:15:00",6458.39,6464.81,6457.88,6464.81
"2018-10-03 11:30:00",6464.81,6469.82,6463,6463.02
"2018-10-03 11:45:00",6463.02,6465.84,6461.2,6462.53
"2018-10-03 12:00:00",6462.53,6462.53,6458.28,6459.77
"2018-10-03 12:15:00",6459.77,6461.59,6459.77,6461.33
"2018-10-03 12:30:00",6461.33,6461.33,6452.09,6452.12
"2018-10-03 12:45:00",6452.12,6452.12,6446.3,6444.4
"2018-10-03 13:00:00",6444.4,6444.4,6435.13,6442.03
"2018-10-03 13:15:00",6442.03,6453.41,6442.03,6456.69
"2018-10-03 13:30:00",6456.69,6462.01,6455.84,6456.14
"2018-10-03 13:45:00",6456.14,6458.29,6454.08,6454.27
"2018-10-03 14:00:00",6454.27,6465.87,6448.02,6461.76
"2018-10-03 14:15:00",6461.76,6477.22,6461.76,6474.83
"2018-10-03 14:30:00",6474.83,6504.56,6474.83,6494.16
"2018-10-03 14:45:00",6494.16,6494.16,6489.04,6493.19
"2018-10-03 15:00:00",6493.19,6506.85,6491.1,6496.58
"2018-10-03 15:15:00",6496.58,6496.58,6479.8,6481.98
"2018-10-03 15:30:00",6481.98,6482.82,6474.84,6479.16
"2018-10-03 15:45:00",6479.16,6480.41,6479.16,6479.64

"This data was produced from the CoinDesk price page."
http://www.coindesk.com/price/
